1007E,4089,3400
1010F,4077,3400
1023G,4070,3400
1025G,3534,3200
1039E,4020,3400
1039E,4016,3400
1043G,4262,3500
1043G,4257,3500
1054H,4129,3500
1054H,4124,3500
1055G,3659,3500
1055G,3660,3500
1058A,540,800
1060G,4049,3400
1060G,4045,3400
1064A,670,800
1081H,4208,3500
1081H,4203,3500
1083D,4109,3500
1083D,4104,3500
1086F,3631,3500
1086F,3631,3500
1093A,700,800
1097A,700,800
1098F,4224,3500
1098F,4220,3500
1103E,3593,3400
1110H,4303,3500
1110H,4307,3500
1119G,3317,3100
1119H,3403,3200
1146A,640,800
1147F,4231,3500
1148H,4353,3500
1148H,4357,3500
1154A,680,800
1158F,3662,3500
1158F,3662,3500
1161F,4230,3500
1161F,4226,3500
1168E,3398,3100
1178H,4190,3500
1178H,4185,3500
1179E,3410,3200
1180A,680,800
1190F,3618,3400
1190F,3619,3400
1191A,630,800
1196A,700,800
1205F,3616,3400
1205F,3616,3400
1208H,3748,3500
1208H,3748,3500
1209G2,3413,3200
1210G,3749,3500
1210G,3744,3500
1220G,4188,3400
1220G,4188,3400
1229F,4197,3500
1229F,4192,3500
1237G,3762,3500
1237G,3762,3500
1239F,4069,3400
1239F,4065,3400
1242E,3412,3200
1264F,3714,3500
1264F,3714,3500
1266H,3728,3400
1276E,4134,3500
1276E,4129,3500
1276F,3597,3400
1280F,4124,3400
1280F,4120,3400
1281A,640,800
1283A,470,800
1284G,3509,3300
1285A,620,800
1286E,3468,3200
1286F,3547,3100
1290E,3517,3300
1292E,3686,3500
1292E,3687,3500
1292F,3686,3500
1292F,3687,3500
1305G,3778,3500
1305G,3779,3500
1305H,3650,3500
1305H,3650,3500
1311A,620,800
1312A,700,800
1322F,4201,3500
1322F,4197,3500
1326G,4362,3500
1326G,4357,3500
1329E,3660,3300
1335A,610,800
1336E2,3687,3500
1336E2,3688,3500
1336F,3834,3500
1336F,3834,3500
1338E,3637,3500
1338E,3638,3500
1349E,3765,3500
1349E,3765,3500
1349F2,4301,3500
1349F2,4296,3500
1358A,120,800
1360A,380,800
1360B,340,800
1367A,-55,800
1367B,450,800
1368A,530,800
1368H2,4360,3500
1368H2,4356,3500
1369A,270,800
1370A,340,800
1371A,60,800
1374A,530,800
1375I,4367,3500
1375I,4363,3500
1382A,280,800
1385A,480,800
1385B,80,800
1388A,550,800
1389A,370,800
1391A,90,800
1391B,560,800
1392I,3524,3300
1393A,640,800
1394E,4371,3500
1394E,4367,3500
1397A,300,800
1398A,460,800
1398B,620,800
1399A,180,800
1399B,420,800
1400A,320,800
1405A,500,800
1408A,540,800
1409A,-61,800
1411A,-153,800
1413A,120,800
1415A,-84,800
1417A,130,800
1421A,130,800
1422A,540,800
1426A,20,800
1427F,3438,3200
1427H,4403,3500
1427H,4399,3500
1428A,270,800
1428H,3834,3500
1428H,3835,3500
1430B,540,800
1433A,-175,800
1433B,480,800
1435A,550,800
1436A,400,800
1437A,700,800
1440A,130,800
1443A,670,800
1444E,4222,3500
1444E,4217,3500
1445A,290,800
1446E,3806,3500
1446E,3807,3500
1447A,560,800
1450A,440,800
1451A,560,800
1452A,160,800
1452C,660,800
1453A,-140,800
1454A,-23,800
1454B,690,800
1455A,80,800
1457A,220,800
1458F,4367,3500
1458F,4362,3500
1459A,660,800
1461A,260,800
1462A,-68,800
1464F,4472,3500
1464F,4467,3500
1465A,160,800
1466A,200,800
1466B,660,800
1466I,3647,3400
1466I,3647,3400
1470F,4411,3500
1470F,4406,3500
1472A,500,800
1472B,560,800
1473A,110,800
1474A,550,800
1477F,3907,3500
1477F,3908,3500
1478A,310,800
1479E,3842,3500
1479E,3842,3500
1480A,120,800
1481A,370,800
1482A,140,800
1482H,3706,3400
1483F,3583,3400
1484A,-166,800
1487A,160,800
1490A,420,800
1491A,550,800
1491I,4426,3500
1491I,4421,3500
1493A,610,800
1498A,450,800
1499A,50,800
1500F,3815,3500
1500F,3815,3500
1503F,3911,3500
1503F,3912,3500
1506A,350,800
1508F,3899,3500
1508F,3899,3500
1509A,140,800
1511A,40,800
1512A,-92,800
1512B,650,800
1513A,460,800
1514A,560,800
1515A,680,800
1515H,3758,3500
1515H,3759,3500
1515I,3607,3400
1515I,3607,3400
1516A,690,800
1517A,420,800
1517H,4448,3500
1517H,4444,3500
1519A,530,800
1519B,620,800
1520A,210,800
1523H,4479,3500
1523H,4474,3500
1525A,180,800
1527A,570,800
1529A,240,800
1530A,220,800
1535A,-241,800
1537A,280,800
1538A,510,800
1538B,540,800
1540E,4487,3500
1540E,4482,3500
1541A,300,800
1542A,-52,800
1544A,-123,800
1544B,450,800
1544H,3623,3400
1544H,3623,3400
1545E1,4502,3500
1545E2,4502,3500
1545F,4502,3500
1545F,4497,3500
1546A,620,800
1547A,370,800
1547B,680,800
1549A,290,800
1549F2,3610,3300
1550A,160,800
1550E1,4497,3500
1550E2,4497,3500
1551A,-69,800
1551B1,520,800
1552A,90,800
1553A,100,800
1554A,510,800
1556A,160,800
1557A,510,800
1560A,-101,800
1560B,490,800
1562A,360,800
1563F,3499,3300
1566A,320,800
1566B,620,800
1566H,3827,3200
1567A,-141,800
1569A,140,800
1574A,260,800
1579A,-191,800
1580E,3787,3400
1580E,3787,3400
1580F,3787,3300
1580F,3787,3300
1581A,390,800
1582A,560,800
1583A,390,800
1583H,3664,3300
1583H,3660,3300
1584A,230,800
1585A,-104,800
1586A,550,800
1586I,3731,3500
1586I,3731,3500
1588F,4251,3500
1588F,4247,3500
1589A,390,800
1591A,230,800
1592A,680,800
1593A,330,800
1594A,310,800
1598A,110,800
1601F,3787,3400
1601F,3788,3400
1602A,180,800
1603E,3489,3200
1603F,3729,2700
1604A,480,800
1605A,530,800
1607A,-69,800
1608A,-103,800
1608F,3417,3200
1608G,4215,3500
1608G,4210,3500
1609H,3923,3500
1609H,3924,3500
1610H,3508,3100
1611A,110,800
1611B,620,800
1612A,130,800
1614A,120,800
1615A,250,800
1616A,550,800
1616G,3618,3500
1616G,3619,3500
1618A,-72,800
1618B,640,800
1619A,20,800
1619B,620,800
1620A,620,800
1621A,180,800
1621H,3772,3500
1621H,3773,3500
1621I,4545,3500
1621I,4540,3500
1622A,70,800
1623A,520,800
1624A,-166,800
1625A,510,800
1627A,280,800
1628F,4543,3500
1628F,4539,3500
1629A,60,800
1629B,670,800
1631A,100,800
1632A,210,800
1633A,420,800
1633B,580,800
1634A,550,800
1635A,480,800
1637A,450,800
1637H,3626,3500
1637H,3627,3500
1638A,670,800
1641F,3952,3500
1641F,3952,3500
1642A,660,800
1644A,-66,800
1644B,620,800
1646A,260,800
1647A,430,800
1648F,4389,3500
1648F,4384,3500
1650A,100,800
1651A,1,800
1651B,670,800
1652A,70,800
1654A,-151,800
1654B,630,800
1654H,4359,3500
1654H,4355,3500
1656A,420,800
1656I,4544,3500
1656I,4539,3500
1657A,230,800
1657B,260,800
1658A,420,800
1660A,-194,800
1660B,530,800
1661A,580,800
1665A,180,800
1667F,4476,3500
1667F,4472,3500
1668A,470,800
1669A,-228,800
1669B,350,800
1669C,450,800
1671A,350,800
1672A,600,800
1672I,3722,3000
1673A,180,800
1674A,340,800
1674B,340,800
1675A,140,800
1676A,-153,800
1676B,-3,800
1676C,630,800
1677F,3765,3500
1677F,3766,3500
1678A,490,800
1680A,310,800
1680B,660,800
1681A,120,800
1681B,560,800
1682A,590,800
1684A,180,800
1685E,3927,3500
1685E,3928,3500
1686A,270,800
1687F,4490,3500
1687F,4486,3500
1689A,690,800
1690A,210,800
1690C,670,800
1691A,270,800
1692A,-201,800
1692B,650,800
1692C,590,800
1694A,450,800
1696A,530,800
1696A,530,800
1696H,3746,3500
1696H,3746,3500
1696H,3746,3500
1697A,-71,800
1698A,172,800
1698A,172,800
1699A,276,800
1699A,276,800
1700A,330,800
1701A,-65,800
1701A,-65,800
1701B,680,800
1701B,680,800
1702A,75,800
1702A,75,800
1702B,581,800
1702B,581,800
1703A,-126,800
1703A,-126,800
1703B,132,800
1703B,132,800
1703C,392,800
1703C,392,800
1704A,439,800
1704A,439,800
1704G,3654,3500
1704G,3654,3500
1704G,3654,3500
1704H2,4472,3500
1704H2,4472,3500
1704H2,4472,3500
1705A,231,800
1705A,231,800
1706A,311,800
1706A,311,800
1707E,3930,3500
1707E,3930,3500
1707E,3930,3500
1707F,4465,3500
1707F,4465,3500
1707F,4465,3500
1709A,-15,800
1709A,-15,800
1711A,305,800
1711A,305,800
1712A,386,800
1712B,595,800
1713A,594,800
1714B,585,800
1714B,585,800
1714C,588,800
1714C,588,800
1715A,6,800
1716A,297,800
1716A,297,800
1716B,617,800
1716B,617,800
1717A,604,800
1718E,3926,3500
1718E,3926,3500
1718F,3686,3300
1718F,3686,3300
1719A,97,800
1720B,686,800
1721A,-19,800
1722A,227,800
1722B,110,800
1722C,682,800
1728A,68,800
1729A,20,800
1729B,583,800
1730A,161,800
1733A,492,800
1734A,200,800
1734B,629,800
1735A,310,800
1736A,304,800
1737F,3558,3300
1737F,3558,3300
1739A,115,800
1740A,100,800
1740B,681,800
1740I,4375,3500
1740I,4375,3500
1741A,213,800
1741B,493,800
1742A,-150,800
1742B,200,800
1743A,87,800
1743B,473,800
1744A,342,800
1744B,643,800
1746A,229,800
1746G,4523,3500
1746G,4523,3500
1747A,275,800
1748A,-146,800
1749A,369,800
1750A,343,800
1750B,615,800
1750H,4531,3500
1750H,4531,3500
1753F,4345,3500
1753F,4345,3500
1754A,502,800
1761F2,4461,3500
1761G,3921,3500
1770H,4524,3500
1774H,4447,3500
1777A,127,800
1778A,402,800
1779H,3626,3500
1781A,-72,800
1781H2,4083,3500
1781H2,3921,3500
1782H2,3895,3500
1786A1,297,800
1786A2,689,800
1787A,362,800
1788A,501,800
1789A,717,800
1789B,675,800
1790A,-2,800
1790B,646,800
1791A,-109,800
1791B,220,800
1791C,396,800
1792A,218,800
1793A,656,800
1794A,730,800
1795A,523,800
1796A,612,800
1797A,539,800
1798A,435,800
1799A,686,800
1800A,741,800
1801G,3964,3400
1802A,203,800
1804A,288,800
1804G,3610,3500
1804H,3954,3300
1805A,550,800
1805B,618,800
1806A,166,800
1807A,-227,800
1807B,184,800
1807C,643,800
1809A,358,800
1810A,163,800
1810B,734,800
1810H,3760,2900
1811A,500,800
1815F,3679,3500
1816A,789,800
1817F,3666,3500
1818A,663,800
1819F,4384,3500
1820A,328,800
1821A,249,800
1822A,462,800
1822B,473,800
1822C,590,800
1823A,492,800
1824E,3863,3500
1825A,69,800
1827F,4469,3500
1828A,274,800
1829A,-188,800
1829B,114,800
1829C,655,800
1830E,3897,3500
1830F,3751,3200
1831A,469,800
1832A,382,800
1833A,205,800
1833C,677,800
1834A,319,800
1835E,3777,3500
1835F,3691,3500
1836A,596,800
1837A,159,800
1838A,634,800
1839A,572,800
1840A,153,800
1841A,495,800
1842A,352,800
1842I,4452,3500
1843A,170,800
1843B,673,800
1843C,512,800
1844A,213,800
1844H,3788,3400
1845A,731,800
1846A,187,800
1846B,772,800
1847A,332,800
1849A,20,800
1850A,-235,800
1850B,149,800
1850C,192,800
1851A,323,800
1851B,592,800
1852F,4459,3500
1853A,362,800
1854F,4482,3500
1855A,195,800
1856A,339,800
1857A,-11,800
1858A,252,800
1859A,393,800
1861A,413,800
1862A,517,800
1862B,617,800
1863A,672,800
1863H,4481,3500
1863I,4481,3500
1864A,512,800
1864I,3921,3500
1867A,697,800
1868E,3828,3500
1868F,3695,3500
1870A,342,800
1870H,3617,3500
1872A,103,800
1873A,9,800
1873B,181,800
1873C,585,800
1873D,641,800
1879A,795,800
231A,700,800
467A,650,800
509A,670,800
581A,660,800
615A,660,800
627F,4121,3400
677A,490,800
705A,660,800
715E,4019,3400
734A,660,800
739D,3556,3400
750H,4264,3500
750H,4264,3500
757G,4218,3400
758A,610,800
759F,3804,3400
773F,3928,3400
785A,580,800
791A,580,800
793G,4108,3400
794G,4097,3400
799F,3348,3500
799G,3643,3500
799G,3643,3500
804F,4072,3400
806F,4054,3400
833E,4099,3400
835A,650,800
848E,4031,3400
853E,3977,3400
867A,600,800
913H,4128,3400
914H,3577,3400
917E,4025,3400
931A,700,800
935A,590,800
936E,3579,3400
946A,650,800
951G,3757,3400
954A,610,800
959A,570,800
976A,550,800
977A,530,800
996A,620,800